StreetBlockID,TotalSpaces,AvailableSpaces
10630,15,9
10631,21,16
10632,24,17
10633,21,15
10634,16,11
10635,21,8
10636,17,13
10637,16,8
10638,24,21
10639,16,13
10640,20,14
10641,20,16
10642,24,20
10643,17,15
10644,17,8
10645,19,7
10646,17,13
10647,17,14
10648,18,6
10649,24,7
10650,18,8
10651,23,6
10652,15,11
10653,18,14
10654,24,20
10655,21,8
10656,17,12
10657,16,11
10658,15,9
10659,24,5
10660,21,10
10661,15,14
10662,24,14
10663,20,15
10664,22,20
10665,17,16
10666,19,11
10667,19,6
10668,22,12
10669,23,13
10670,20,11
10671,16,6
10672,23,21
10673,19,13
10674,16,9
10675,20,7
10676,22,19
10677,17,14
10678,24,21
10679,20,19
10680,23,16
10681,22,6
10682,17,9
10683,16,10
10684,17,13
10685,24,14
10686,18,7
10687,19,11
10688,18,6
10689,23,8
10690,16,7
10691,18,14
10692,24,6
10693,19,6
10694,24,8
10695,24,8
10696,22,7
10697,17,16
10698,22,11
10699,17,13
10700,23,14
10701,22,19
10702,24,18
10703,17,7
10704,20,13
10705,18,14
10706,20,9
10707,15,11
10708,24,20
10709,22,18
10710,20,5
10711,19,13
10712,21,6
10713,20,17
10714,22,21
10715,22,20
10716,20,9
10717,18,6
10718,15,12
10719,18,7
10720,18,7
10721,18,6
10722,21,16
10723,18,10
10724,23,7
10725,21,6
10726,17,5
10727,21,14
10728,18,11
10729,24,15
10730,16,11
10731,24,12
10732,20,10
10733,15,12
10734,17,6
10735,16,9
10736,19,14
10737,23,12
10738,18,14
10739,15,5
10740,18,7
10741,19,7
10742,23,16
10743,19,13
10744,15,8
10745,20,7
10746,16,10
10747,22,8
10748,17,9
10749,19,15
10750,24,16
10751,15,14
10752,20,17
10753,16,15
10754,18,10
10755,24,16
10756,23,15
10757,15,7
10758,20,11
10759,24,13
10760,23,18
10761,23,5
10762,19,18
10763,21,13
10764,23,6
10765,16,9
10766,19,10
10767,23,11
10768,24,12
10769,21,10
10770,21,18
10771,23,15
10772,18,12
10773,16,7
10774,18,6
10775,16,13
10776,16,6
10777,23,12
10778,17,15
10779,21,12
10780,24,19
10781,23,17
10782,19,7
10783,23,20
10784,21,13
10785,19,9
10786,17,7
10787,19,7
10788,16,8
10789,21,7
10790,20,13
10791,17,11
10792,17,12
10793,23,19
10794,23,17
10795,20,16
10796,24,6
10797,16,11
10798,20,11
10799,21,17
10800,19,11
10801,18,15
10802,18,13
10803,24,6
10804,16,6
10805,16,14
10806,20,8
10807,22,9
10808,15,7
10809,17,15
10810,22,21
10811,21,17
10812,23,5
10813,17,13
10814,21,17
10815,15,5
10816,24,17
10817,21,18
10818,16,14
10819,22,21
10820,15,7
10821,19,11
10822,15,13
10823,22,6
10824,24,15
10825,23,18
10826,23,22
10827,19,5
10828,24,16
10829,19,9
10830,20,18
10831,16,5
10832,23,10
10833,20,17
10834,24,7
10835,19,9
10836,16,5
10837,20,15
10838,22,5
10839,17,16
10840,20,19
10841,16,15
10842,22,12
10843,23,19
10844,23,21
10845,24,8
10846,20,8
10847,20,11
10848,22,12
10849,21,17
10850,17,14
10851,22,18
10852,17,12
10853,23,8
10854,22,17
10855,18,15
10856,24,12
10857,15,9
10858,19,10
10859,16,11
10860,24,16
10861,15,10
10862,17,13
10863,16,14
10864,21,5
10865,21,10
10866,15,12
10867,18,5
10868,20,7
10869,22,14
10870,22,10
10871,18,6
10872,16,15
10873,20,6
10874,22,10
10875,15,12
10876,18,6
10877,20,7
10878,19,14
10879,24,12
10880,17,9
10881,19,12
10882,24,23
10883,16,9
10884,20,15
10885,21,18
10886,17,8
10887,19,9
10888,22,21
10889,19,6
10890,20,16
10891,15,10
10892,21,6
10893,19,13
10894,15,5
10895,18,6
10896,15,12
10897,21,9
10898,15,5
10899,19,7
10900,24,21
10901,24,23
10902,24,11
10903,16,5
10904,24,11
10905,24,8
10906,15,13
10907,23,14
10908,19,16
10909,21,12
10910,15,5
10911,15,8
10912,16,5
10913,19,11
10914,24,5
10915,15,14
10916,16,10
10917,17,12
10918,16,5
10919,23,5
10920,22,19
10921,24,7
10922,18,5
10923,17,13
10924,22,7
10925,18,10
10926,18,13
10927,19,8
10928,15,11
10929,17,16
10930,18,9
10931,23,6
10932,15,10
10933,16,15
10934,20,13
10935,18,15
10936,17,7
10937,23,17
10938,21,16
10939,17,13
10940,20,12
10941,15,6
10942,20,17
10943,21,17
10944,21,17
10945,15,9
10946,16,9
10947,17,15
10948,23,13
10949,17,10
10950,18,8
10951,24,11
10952,23,21
10953,19,15
10954,22,11
10955,17,13
10956,16,8
10957,18,7
10958,20,14
10959,18,5
10960,21,6
10961,23,21
10962,20,14
10963,18,9
10964,24,11
10965,19,17
10966,21,8
10967,23,19
10968,18,10
10969,19,13
10970,17,7
10971,23,9
10972,18,11
10973,19,7
10974,17,14
10975,18,5
10976,23,22
10977,18,12
10978,17,14
10979,24,8
10980,22,5
10981,19,11
10982,22,19
10983,18,16
10984,23,5
10985,18,11
10986,23,10
10987,16,9
10988,21,9
10989,15,6
10990,24,10
10991,17,8
10992,19,5
10993,23,10
10994,18,13
10995,15,9
10996,24,18
10997,17,13
10998,16,14
10999,24,14
11000,15,6
11001,23,19
11002,18,12
11003,19,18
11004,21,13
11005,21,8
11006,22,13
11007,17,6
11008,22,9
11009,23,20
11010,18,14
11011,21,14
11012,19,9
11013,23,17
11014,19,6
11015,24,20
11016,22,17
11017,21,13
11018,19,7
11019,15,13
11020,18,14
11021,15,9
11022,24,13
11023,18,11
11024,21,18
11025,19,17
11026,22,9
11027,19,12
11028,23,6
11029,21,18
11030,21,10
11031,24,23
11032,15,8
11033,17,6
11034,20,13
11035,17,6
11036,22,18
11037,24,7
11038,19,6
11039,19,9
11040,15,14
11041,17,13
11042,24,14
11043,16,14
11044,20,18
11045,19,12
11046,15,7
11047,20,14
11048,18,16
11049,15,6
11050,16,14
11051,21,13
11052,20,16
11053,17,6
11054,19,8
11055,17,10
11056,24,19
11057,23,12
11058,24,13
11059,15,12
11060,16,12
11061,18,17
11062,18,5
11063,19,16
11064,22,20
11065,24,17
11066,18,12
11067,21,12
11068,20,6
11069,21,13
11070,16,12
11071,17,11
11072,18,9
11073,20,16
11074,21,13
11075,18,11
11076,24,10
11077,17,14
11078,20,17
11079,16,9
11080,16,7
11081,20,16
11082,24,13
11083,20,14
11084,23,16
11085,23,15
11086,17,5
11087,18,14
11088,19,14
11089,18,11
11090,20,12
11091,21,8
11092,20,5
11093,17,10
11094,16,14
11095,22,11
11096,22,18
11097,23,16
11098,15,12
11099,15,9
11100,17,14
11101,19,17
11102,24,13
11103,22,15
11104,20,5
11105,23,14
11106,18,6
11107,18,10
11108,20,13
11109,23,5
11110,15,5
11111,22,11
11112,19,8
11113,19,10
11114,19,14
11115,18,14
11116,17,12
11117,24,17
11118,18,11
11119,16,13
11120,21,17
11121,18,17
11122,22,10
11123,24,13
11124,24,17
11125,21,6
11126,15,13
11127,18,16
11128,18,17
11129,23,18
11130,22,20
11131,24,9
11132,19,12
11133,22,14
11134,18,17
11135,15,7
11136,19,6
11137,24,22
11138,15,7
11139,16,13
11140,16,8
11141,23,10
11142,23,15
11143,24,12
11144,18,13
11145,18,7
11146,22,19
11147,23,16
11148,18,7
11149,22,15
11150,22,21
11151,20,7
11152,15,7
11153,19,18
11154,15,7
11155,23,12
11156,19,13
11157,15,12
11158,20,14
11159,16,13
11160,15,5
11161,20,10
11162,17,8
11163,21,20
11164,16,10
11165,17,6
11166,24,20
11167,23,7
11168,15,13
11169,17,5
11170,21,5
11171,20,8
11172,19,18
11173,20,16
11174,17,16
11175,17,14
11176,16,6
11177,24,15
11178,18,11
11179,20,5
11180,24,7
11181,18,10
11182,18,10
11183,22,12
11184,20,15
11185,23,6
11186,24,15
11187,21,13
11188,15,9
11189,24,23
11190,19,8
11191,15,9
11192,21,20
11193,24,16
11194,20,6
11195,17,16
11196,17,13
11197,24,11
11198,18,11
11199,22,12
11200,21,13
11201,16,15
11202,24,13
11203,16,5
11204,24,17
11205,19,13
11206,19,16
11207,22,19
11208,23,19
11209,15,5
11210,22,18
11211,21,15
11212,22,5
11213,19,6
11214,21,16
11215,24,17
11216,24,9
11217,20,13
11218,15,8
11219,22,5
11220,15,9
11221,15,14
11222,21,18
11223,19,16
11224,24,11
11225,23,12
11226,19,18
11227,22,17
11228,23,5
11229,17,10
11230,19,5
11231,21,14
11232,23,6
11233,19,15
11234,21,6
11235,19,11
11236,22,17
11237,23,9
11238,22,14
11239,17,11
11240,20,8
11241,18,15
11242,24,13
11243,16,14
11244,16,15
11245,22,11
11246,16,13
11247,20,9
11248,15,11
11249,17,10
11250,15,6
11251,24,5
11252,17,15
11253,23,16
11254,24,9
11255,17,10
11256,24,17
11257,17,15
11258,23,21
11259,20,7
11260,16,6
11261,20,9
11262,20,10
11263,16,12
11264,20,12
11265,15,6
11266,24,16
11267,17,10
11268,19,12
11269,18,11
11270,22,8
11271,22,13
11272,23,17
11273,19,15
11274,19,8
11275,20,11
11276,17,15
11277,16,9
11278,21,15
11279,21,12
11280,18,11
11281,18,13
11282,21,8
11283,21,13
11284,21,19
11285,21,18
11286,19,12
11287,23,13
11288,19,10
11289,19,10
11290,16,15
11291,20,18
11292,24,10
11293,17,10
11294,18,9
11295,16,9
11296,19,17
11297,24,7
11298,24,16
11299,16,9
11300,16,6
11301,22,14
11302,16,15
11303,22,19
11304,18,8
11305,22,11
11306,19,14
11307,22,15
11308,21,17
11309,18,11
11310,22,19
11311,18,7
11312,18,9
11313,20,8
11314,16,14
11315,24,5
11316,18,14
11317,20,15
11318,20,17
11319,23,18
11320,18,6
11321,24,16
11322,21,15
11323,19,7
11324,15,11
11325,15,8
11326,21,7
11327,23,12
11328,19,14
11329,15,10
11330,24,8
11331,22,15
11332,21,14
11333,16,10
11334,24,21
11335,15,14
11336,23,6
11337,16,8
11338,17,13
11339,16,13
11340,18,17
11341,19,13
11342,17,6
11343,20,8
11344,23,21
11345,17,11
11346,20,10
11347,15,6
11348,20,9
11349,18,10
11350,16,15
11351,15,8
11352,24,19
11353,21,16
11354,15,11
11355,23,8
11356,22,11
11357,16,11
11358,20,5
11359,21,12
11360,24,17
11361,15,5
11362,24,15
11363,19,6
11364,20,5
11365,20,8
11366,22,11
11367,21,19
11368,22,6
11369,18,7
11370,20,10
11371,20,18
11372,17,14
11373,22,8
11374,18,7
11375,21,16
11376,22,7
11377,22,8
11378,22,7
11379,18,5
11380,22,15
11381,16,13
11382,16,15
11383,20,10
11384,20,13
11385,16,12
11386,21,17
11387,23,8
11388,16,13
11389,21,20
11390,24,6
11391,16,9
11392,20,12
11393,20,8
11394,23,16
11395,20,10
11396,24,9
11397,17,11
11398,18,6
11399,20,11
11400,23,20
11401,19,5
11402,17,10
11403,22,12
11404,22,12
11405,23,14
11406,19,9
11407,23,21
11408,23,12
11409,24,15
11410,23,12
11411,22,15
11412,23,16
11413,22,5
11414,19,5
11415,19,8
11416,23,16
11417,16,7
11418,24,7
11419,20,12
11420,21,11
11421,17,10
11422,23,15
11423,22,12
11424,16,7
11425,20,16
11426,19,6
11427,20,15
11428,24,6
11429,15,10
11430,15,10
11431,22,9
11432,17,7
11433,23,9
11434,18,17
11435,21,20
11436,16,8
11437,18,16
11438,16,15
11439,19,12
11440,22,19
11441,20,14
11442,21,10
11443,24,15
11444,23,21
11445,16,7
11446,16,14
11447,20,19
11448,17,10
11449,17,8
11450,23,9
11451,17,5
11452,18,10
11453,19,17
11454,15,5
11455,15,8
11456,21,9
11457,24,19
11458,15,9
11459,24,9
11460,22,11
11461,24,14
11462,16,11
11463,16,5
11464,16,12
11465,19,15
11466,21,7
11467,17,11
11468,20,7
11469,16,12
11470,15,9
11471,18,16
11472,15,6
11473,20,8
11474,17,9
11475,22,14
11476,20,8
11477,23,11
11478,16,8
11479,22,21
11480,15,13
11481,20,15
11482,20,10
11483,16,6
11484,16,9
11485,15,10
11486,15,11
11487,17,11
11488,24,17
11489,23,16
11490,19,6
11491,18,6
11492,17,9
11493,19,8
11494,18,7
11495,20,15
11496,24,11
11497,16,8
11498,16,14
11499,20,16
11500,15,5
11501,22,11
11502,22,14
11503,24,5
11504,22,21
11505,21,9
11506,21,10
11507,23,12
11508,15,6
11509,16,8
11510,16,10
11511,22,15
11512,18,10
11513,15,12
11514,16,8
11515,18,13
11516,23,5
11517,17,11
11518,15,13
11519,19,7
11520,22,7
11521,15,11
11522,24,23
11523,16,15
11524,20,16
11525,22,10
11526,24,8
11527,18,11
11528,23,13
11529,24,15
11530,19,9
11531,16,5
11532,21,16
11533,23,8
11534,20,11
11535,18,16
11536,23,6
11537,20,18
11538,21,12
11539,22,8
11540,17,13
11541,21,11
11542,19,17
11543,21,8
11544,16,6
11545,17,8
11546,22,6
11547,22,13
11548,22,14
11549,21,6
11550,21,6
11551,16,11
11552,22,11
11553,17,10
11554,17,15
11555,17,9
11556,15,13
11557,19,17
11558,19,15
11559,21,9
11560,17,5
11561,16,6
11562,22,16
11563,20,13
11564,19,15
11565,21,15
11566,21,19
11567,15,9
11568,19,12
11569,21,13
11570,19,16
11571,19,12
11572,19,10
11573,15,6
11574,17,7
11575,19,5
11576,22,9
11577,16,12
11578,21,14
11579,21,12
11580,21,14
11581,24,16
11582,16,11
11583,22,5
11584,16,5
11585,21,5
11586,17,12
11587,19,16
11588,15,9
11589,23,6
11590,24,8
11591,24,12
11592,15,10
11593,22,21
11594,17,14
11595,23,20
11596,24,14
11597,16,5
11598,23,11
11599,20,18
11600,17,11
11601,24,6
11602,21,5
11603,15,9
11604,16,7
11605,21,14
11606,23,8
11607,18,14
11608,18,14
11609,15,5
11610,21,6
11611,19,12
11612,23,20
11613,15,11
11614,16,13
11615,22,7
11616,15,6
11617,18,7
11618,15,6
11619,16,8
11620,18,15
11621,17,8
11622,20,11
11623,17,8
11624,15,12
11625,19,9
11626,17,5
11627,22,12
11628,19,13
11629,23,18
11630,21,10
11631,17,16
11632,17,5
11633,15,6
11634,20,7
11635,20,5
11636,16,15
11637,22,14
11638,18,6
11639,15,7
11640,16,15
11641,20,14
11642,20,6
11643,20,18
11644,24,16
11645,23,12
11646,19,8
11647,18,5
11648,22,18
11649,21,5
11650,24,19
11651,16,11
11652,15,11
11653,19,18
11654,21,5
11655,24,23
11656,21,19
11657,15,14
11658,22,11
11659,17,8
11660,22,16
11661,21,20
11662,23,7
11663,16,11
11664,22,16
11665,24,9
11666,18,15
11667,24,23
11668,19,9
11669,17,12
11670,24,13
11671,20,8
11672,24,15
11673,20,13
11674,19,17
11675,16,9
11676,24,14
11677,16,11
11678,15,5
11679,20,9
11680,15,14
11681,21,5
11682,24,9
11683,20,15
11684,23,12
11685,19,6
11686,20,9
11687,21,7
11688,22,21
11689,22,12
11690,24,18
11691,22,20
11692,18,5
11693,15,7
11694,22,14
11695,17,12
11696,15,13
11697,15,11
11698,22,13
11699,16,7
11700,16,14
11701,21,11
11702,18,11
11703,24,23
11704,21,18
11705,23,12
11706,17,7
11707,19,7
11708,21,5
11709,20,14
11710,16,11
11711,16,9
11712,17,16
11713,18,9
11714,16,13
11715,22,12
11716,20,14
11717,24,9
11718,21,13
11719,16,0
11720,21,17
11721,17,5
11722,19,6
11723,15,9
11724,20,7
11725,21,9
11726,23,14
11727,24,17
11728,20,18
11729,16,14
11730,17,13
11731,20,19
11732,24,17
11733,16,11
11734,24,9
11735,20,13
11736,18,10
11737,18,5
11738,16,14
11739,15,10
11740,19,12
11741,20,7
11742,21,6
11743,18,13
11744,22,9
11745,18,13
11746,18,14
11747,20,8
11748,16,10
11749,15,10
11750,24,8
11751,24,19
11752,15,5
11753,23,22
11754,22,16
11755,24,22
11756,19,13
11757,17,11
11758,15,12
11759,19,9
11760,20,14
11761,16,12
11762,20,17
11763,21,15
11764,15,14
11765,16,7
11766,21,16
11767,22,9
11768,16,7
11769,23,21
11770,24,13
11771,21,10
11772,15,9
11773,16,11
11774,23,17
11775,24,15
11776,16,5
11777,23,16
11778,17,5
11779,20,18
11780,21,16
11781,19,8
11782,18,15
11783,16,6
11784,23,21
11785,15,12
11786,21,19
11787,18,11
11788,15,11
11789,23,5
11790,24,10
11791,15,8
11792,17,13
11793,23,13
11794,17,14
11795,22,12
11796,23,16
11797,19,17
11798,24,20
11799,20,11
11800,17,13
11801,16,8
11802,17,7
11803,23,18
11804,22,8
11805,24,17
11806,17,11
11807,16,12
11808,15,12
11809,24,21
11810,23,21
11811,20,15
11812,15,7
11813,21,11
11814,19,14
11815,15,6
11816,17,10
11817,24,8
11818,22,18
11819,17,8
11820,21,11
11821,19,12
11822,21,12
11823,22,19
11824,19,14
11825,18,17
11826,21,15
11827,20,5
11828,22,6
11829,16,11
11830,20,5
11831,15,12
11832,19,16
11833,18,9
11834,18,5
11835,17,5
11836,15,13
11837,23,17
11838,21,15
11839,17,6
11840,24,8
11841,22,8
11842,24,19
11843,17,16
11844,18,13
11845,15,8
11846,18,8
11847,17,16
11848,17,11
11849,19,11
11850,20,7
11851,18,15
11852,17,10
11853,23,5
11854,23,7
11855,19,9
11856,24,12
11857,19,15
11858,22,10
11859,16,5
11860,20,17
11861,17,7
11862,21,20
11863,15,10
11864,19,12
11865,20,6
11866,15,5
11867,19,6
11868,20,14
11869,19,11
11870,15,13
11871,15,8
11872,19,12
11873,24,18
11874,19,12
11875,15,11
11876,17,15
11877,17,15
11878,20,7
11879,22,12
11880,24,13
11881,21,10
11882,18,9
11883,18,6
11884,24,15
11885,22,10
11886,16,12
11887,18,16
11888,22,20
11889,22,10
11890,19,9
11891,23,7
11892,22,5
11893,16,11
11894,18,17
11895,22,15
11896,21,12
11897,18,16
11898,22,11
11899,19,6
11900,24,19
11901,18,8
11902,16,5
11903,17,12
11904,21,13
11905,18,6
11906,23,11
11907,16,5
11908,16,15
11909,23,8
11910,16,11
11911,16,6
11912,19,10
11913,22,15
11914,16,14
11915,20,15
11916,19,17
11917,20,17
11918,24,15
11919,23,13
11920,21,16
11921,21,8
11922,22,5
11923,18,6
11924,24,9
11925,24,17
11926,24,21
11927,17,12
11928,24,17
11929,19,10
11930,17,9
11931,18,5
11932,15,14
11933,19,13
11934,15,5
11935,21,6
11936,20,18
11937,17,13
11938,23,16
11939,18,13
11940,24,21
11941,18,6
11942,17,16
11943,22,9
11944,18,8
11945,21,15
11946,18,9
11947,22,7
11948,20,12
11949,18,6
11950,16,14
11951,16,15
11952,19,16
11953,17,7
11954,20,18
11955,23,6
11956,19,8
11957,20,12
11958,22,18
11959,22,10
11960,23,7
11961,18,17
11962,17,6
11963,19,16
11964,21,8
11965,20,17
11966,16,7
11967,23,20
11968,20,5
11969,21,11
11970,17,6
11971,15,6
11972,19,13
11973,23,10
11974,19,15
11975,23,14
11976,16,9
11977,17,7
11978,17,13
11979,19,14
11980,16,15
11981,20,13
11982,17,6
11983,19,7
11984,20,8
11985,15,9
11986,21,16
11987,18,13
11988,18,9
11989,24,17
11990,24,13
11991,15,9
11992,15,11
11993,20,8
11994,16,5
11995,20,8
11996,24,12
11997,22,13
11998,16,6
11999,20,8
12000,21,14
12001,21,10
12002,22,20
12003,15,5
12004,17,11
12005,22,13
12006,16,15
12007,19,10
12008,24,7
12009,15,6
12010,16,7
12011,18,14
12012,24,23
12013,18,9
12014,17,14
12015,19,9
12016,19,12
12017,23,18
12018,19,8
12019,15,5
12020,17,8
12021,19,8
12022,20,6
12023,15,5
12024,22,6
12025,21,6
12026,17,11
12027,15,9
12028,19,16
12029,23,12
12030,15,6
12031,24,20
12032,15,8
12033,17,12
12034,17,7
12035,18,11
12036,22,14
12037,17,10
12038,24,5
12039,20,19
12040,16,8
12041,15,11
12042,22,20
12043,22,6
12044,16,7
12045,15,8
12046,19,7
12047,24,6
12048,22,16
12049,15,7
12050,17,8
12051,19,10
12052,19,17
12053,17,16
12054,16,5
12055,23,18
12056,16,11
12057,19,6
12058,22,16
12059,18,14
12060,21,7
12061,18,6
12062,19,7
12063,23,16
12064,22,14
12065,17,13
12066,18,12
12067,20,12
12068,19,17
12069,23,8
12070,16,5
12071,18,15
12072,22,8
12073,24,18
12074,24,11
12075,24,19
12076,15,13
12077,17,13
12078,20,15
12079,15,9
12080,24,15
12081,15,8
12082,21,19
12083,18,12
12084,19,12
12085,21,14
12086,16,9
12087,22,13
12088,21,17
12089,22,6
12090,24,22
12091,17,5
12092,16,12
12093,22,14
12094,20,10
12095,22,12
12096,17,16
12097,17,9
12098,19,18
12099,16,15
12100,24,21
12101,23,11
12102,17,16
12103,15,5
12104,24,6
12105,23,19
12106,15,7
12107,20,12
12108,17,8
12109,22,16
12110,15,5
12111,18,9
12112,21,17
12113,22,9
12114,24,8
12115,19,15
12116,17,5
12117,21,16
12118,18,13
12119,23,8
12120,23,14
12121,15,5
12122,22,18
12123,19,17
12124,21,11
12125,24,17
12126,22,14
12127,20,15
12128,23,9
12129,17,16
12130,21,7
12131,21,6
12132,23,12
12133,19,18
12134,24,19
12135,22,17
12136,16,12
12137,16,8
12138,23,10
12139,24,17
12140,22,14
12141,19,5
12142,24,11
12143,16,9
12144,15,6
12145,22,9
12146,21,5
12147,22,8
12148,24,7
12149,19,8
12150,23,10
12151,16,11
12152,23,18
12153,23,17
12154,24,10
12155,24,15
12156,18,8
12157,18,8
12158,22,9
12159,20,18
12160,17,10
12161,23,18
12162,20,13
12163,22,14
12164,23,20
12165,20,19
12166,16,10
12167,18,16
12168,15,5
12169,18,14
12170,21,10
12171,23,14
12172,15,8
12173,15,5
12174,23,6
12175,21,10
12176,18,11
12177,22,6
12178,20,16
12179,15,12
12180,16,8
12181,19,9
12182,18,13
12183,20,13
12184,23,22
12185,16,5
12186,15,12
12187,16,8
12188,19,9
12189,24,9
12190,20,17
12191,17,10
12192,21,8
12193,15,11
12194,18,14
12195,24,10
12196,16,9
12197,23,7
12198,21,13
12199,21,16
12200,16,9
12201,17,12
12202,24,17
12203,19,11
12204,18,11
12205,18,12
12206,22,17
12207,20,6
12208,24,7
12209,17,16
12210,22,17
12211,23,17
12212,24,12
12213,17,13
12214,21,10
12215,20,5
12216,23,21
12217,21,6
12218,23,17
12219,23,14
12220,22,19
12221,24,21
12222,16,13
12223,18,9
12224,20,18
12225,16,14
12226,19,7
12227,18,17
12228,17,15
12229,18,8
12230,18,13
12231,23,15
12232,24,11
12233,22,5
12234,22,6
12235,24,21
12236,23,14
12237,23,14
12238,22,11
12239,20,18
12240,18,14
12241,22,14
12242,18,16
12243,21,7
12244,23,20
12245,16,11
12246,22,6
12247,18,11
12248,18,8
12249,20,12
12250,21,20
12251,15,13
12252,20,9
12253,22,19
12254,21,15
12255,20,15
12256,22,14
12257,24,15
12258,23,22
12259,15,6
12260,23,14
12261,23,14
12262,24,13
12263,15,9
12264,24,17
12265,20,10
12266,24,7
12267,15,11
12268,18,11
12269,21,14
12270,17,9
12271,20,12
12272,15,13
12273,16,11
12274,18,13
12275,18,6
12276,15,6
12277,21,8
12278,19,8
12279,20,18
12280,18,8
12281,19,9
12282,17,14
12283,21,12
12284,21,19
12285,15,9
12286,23,14
12287,21,10
12288,15,8
12289,23,12
12290,19,7
12291,20,10
12292,19,11
12293,16,9
12294,21,5
12295,19,17
12296,16,6
12297,17,14
12298,19,8
12299,17,6
12300,21,12
12301,20,17
12302,24,5
12303,15,7
12304,15,10
12305,16,10
12306,15,9
12307,20,12
12308,21,19
12309,16,12
12310,23,14
12311,17,14
12312,19,11
12313,15,10
12314,22,10
12315,15,14
12316,19,10
12317,20,13
12318,21,19
12319,17,13
12320,19,12
12321,22,16
12322,18,15
12323,23,5
12324,24,12
12325,20,15
12326,23,15
12327,24,6
12328,19,7
12329,17,6
12330,20,15
12331,18,9
12332,21,12
12333,23,15
12334,17,7
12335,23,12
12336,21,8
12337,22,19
12338,24,11
12339,17,11
12340,17,11
12341,20,6
12342,22,16
12343,22,18
12344,18,6
12345,22,17
12346,24,11
12347,15,12
12348,16,11
12349,22,8
12350,17,15
12351,24,9
12352,24,18
12353,18,6
12354,22,14
12355,19,5
12356,21,10
12357,20,10
12358,15,7
12359,18,7
12360,24,11
12361,22,10
12362,23,6
12363,20,7
12364,17,14
12365,18,13
12366,20,5
12367,15,5
12368,16,15
12369,19,12
12370,23,17
12371,23,19
12372,15,6
12373,19,18
12374,22,5
12375,21,8
12376,19,7
12377,21,19
12378,19,17
12379,22,6
12380,21,20
12381,17,8
12382,23,14
12383,22,11
12384,15,12
12385,15,8
12386,22,21
12387,15,13
12388,15,5
12389,21,17
12390,18,13
12391,23,16
12392,21,5
12393,16,8
12394,16,6
12395,19,9
12396,17,14
12397,24,12
12398,16,11
12399,21,11
12400,15,11
12401,16,14
12402,22,20
12403,15,8
12404,24,7
12405,15,6
12406,15,8
12407,22,17
12408,22,17
12409,24,20
12410,15,12
12411,20,10
12412,20,13
12413,18,6
12414,24,19
12415,18,15
12416,20,13
12417,18,7
12418,16,10
12419,22,6
12420,16,7
12421,18,11
12422,17,10
12423,23,20
12424,21,8
12425,23,12
12426,21,11
12427,21,17
12428,16,12
12429,23,6
12430,16,8
12431,17,5
12432,24,9
12433,22,16
12434,20,5
12435,19,17
12436,15,12
12437,24,10
12438,20,9
12439,22,10
12440,24,20
12441,15,5
12442,15,9
12443,15,5
12444,22,10
12445,23,7
12446,22,18
12447,16,8
12448,20,9
12449,15,7
12450,20,9
12451,21,14
12452,20,10
12453,17,8
12454,20,8
12455,19,16
12456,19,18
12457,16,8
12458,18,13
12459,24,19
12460,18,17
12461,20,18
12462,15,7
12463,23,21
12464,24,12
12465,20,12
12466,16,8
12467,17,6
12468,22,18
12469,16,10
12470,19,7
12471,18,10
12472,16,14
12473,23,9
12474,16,11
12475,21,8
12476,22,21
12477,18,10
12478,18,16
12479,22,15
12480,23,13
12481,23,19
12482,18,8
12483,22,18
12484,19,6
12485,19,7
12486,17,16
12487,24,21
12488,20,11
12489,24,11
12490,19,15
12491,18,16
12492,22,10
12493,19,6
12494,16,14
12495,21,15
12496,19,12
12497,20,15
12498,17,6
12499,15,8
12500,23,9
12501,24,20
12502,21,13
12503,17,16
12504,23,15
12505,16,6
12506,24,17
12507,16,7
12508,16,12
12509,24,21
12510,20,19
12511,17,13
12512,21,11
12513,20,9
12514,17,9
12515,18,9
12516,19,12
12517,23,16
12518,18,14
12519,17,7
12520,22,20
12521,18,11
12522,15,8
12523,20,11
12524,21,19
12525,22,10
12526,24,12
12527,19,11
12528,23,5
12529,24,20
12530,19,8
12531,23,13
12532,24,23
12533,21,14
12534,24,21
12535,21,17
12536,22,10
12537,20,16
12538,20,16
12539,23,7
12540,15,10
12541,24,23
12542,23,13
12543,22,16
12544,23,19
12545,22,20
12546,20,17
12547,18,17
12548,17,5
12549,17,14
12550,24,11
12551,24,21
12552,22,7
12553,19,14
12554,24,10
12555,15,8
12556,24,14
12557,22,13
12558,20,8
12559,24,15
12560,24,8
12561,20,12
12562,21,18
12563,15,8
12564,16,10
12565,23,6
12566,23,11
12567,21,16
12568,23,8
12569,15,12
12570,22,6
12571,23,21
12572,18,9
12573,15,8
12574,18,13
12575,23,11
12576,16,12
12577,24,16
12578,22,7
12579,17,16
12580,16,13
12581,21,14
12582,15,6
12583,19,16
12584,16,10
12585,17,16
12586,20,12
12587,17,13
12588,23,16
12589,19,7
12590,24,16
12591,17,6
12592,18,15
12593,16,12
12594,23,5
12595,16,9
12596,24,9
12597,24,5
12598,18,9
12599,21,14
12600,19,7
12601,15,8
12602,18,14
12603,17,11
12604,19,9
12605,17,16
12606,21,14
12607,22,20
12608,24,18
12609,17,7
12610,24,11
12611,22,19
12612,17,8
12613,21,13
12614,18,12
12615,19,10
12616,19,18
12617,15,9
12618,18,12
